,user,follower,screen_name_follower,screen_name_user,follower_count,friends_count
0,2788582668,57082583,tobias_blanke,fvandervlist,200,107
1,24859963,57082583,tobias_blanke,jonewilson,200,107
2,567678624,57082583,tobias_blanke,dennmis,200,107
3,110465562,57082583,tobias_blanke,j_w_baker,200,107
4,118747590,57082583,tobias_blanke,martin_eve,200,107
5,515529131,57082583,tobias_blanke,JoTayl0r0,200,107
6,112961086,57082583,tobias_blanke,kenbenoit,200,107
7,8273852,57082583,tobias_blanke,silvertje,200,107
8,59413748,57082583,tobias_blanke,RDBinns,200,107
9,17941291,57082583,tobias_blanke,jorisvanhoboken,200,107
10,1398650820,57082583,tobias_blanke,RichardJeanSo,200,107
11,2367431,57082583,tobias_blanke,cbpuschmann,200,107
12,1320686621877035009,57082583,tobias_blanke,uva_dsc,200,107
13,50466686,57082583,tobias_blanke,rensbod,200,107
14,257029843,57082583,tobias_blanke,fotisja,200,107
15,2410119463,57082583,tobias_blanke,KatherineBode,200,107
16,45841403,57082583,tobias_blanke,AmsterdamUPress,200,107
17,1170404948,57082583,tobias_blanke,ADHOrg,200,107
18,222618390,57082583,tobias_blanke,benmschmidt,200,107
19,568474353,57082583,tobias_blanke,alanyliu,200,107
20,112610515,57082583,tobias_blanke,Ted_Underwood,200,107
21,1252256844485197824,57082583,tobias_blanke,lincolnmullen,200,107
22,747209418,57082583,tobias_blanke,jedmond36,200,107
23,19907166,57082583,tobias_blanke,nolauren,200,107
24,14389093,57082583,tobias_blanke,jwyg,200,107
25,58492780,57082583,tobias_blanke,joshmacfadyen,200,107
26,23067650,57082583,tobias_blanke,antalvdb,200,107
27,96736531,57082583,tobias_blanke,jjnoordegraaf,200,107
28,1498487264,57082583,tobias_blanke,ikkibop,200,107
29,17826845,57082583,tobias_blanke,markcote,200,107
30,43039871,57082583,tobias_blanke,jrpybus,200,107
31,16100710,57082583,tobias_blanke,bb_liliana,200,107
32,15726813,57082583,tobias_blanke,cgmsnoek,200,107
33,867312279355871234,57082583,tobias_blanke,NoortjeMarres,200,107
34,984351831395569664,57082583,tobias_blanke,DatafiedSociety,200,107
35,389562551,57082583,tobias_blanke,annliffey,200,107
36,86347253,57082583,tobias_blanke,archiveteam,200,107
37,5993652,57082583,tobias_blanke,theoaraujo,200,107
38,1155506341554905088,57082583,tobias_blanke,securityflows,200,107
39,122405720,57082583,tobias_blanke,MartijnKleppe,200,107
40,68746721,57082583,tobias_blanke,fchollet,200,107
41,1575907856,57082583,tobias_blanke,carobirdsall,200,107
42,4316593949,57082583,tobias_blanke,algorithmwatch,200,107
43,1079397109554503681,57082583,tobias_blanke,da_loick,200,107
44,31368035,57082583,tobias_blanke,bungatuffie,200,107
45,1320998672,57082583,tobias_blanke,AoIR_org,200,107
46,216939636,57082583,tobias_blanke,AndrewYNg,200,107
47,2815077014,57082583,tobias_blanke,chrmanning,200,107
48,1047549426,57082583,tobias_blanke,federicarusso,200,107
